5.1442 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1440, 900]. Using actual size
300.6105 	DATA 	Keypress: c
300.7441 	DATA 	Keypress: o
300.8608 	DATA 	Keypress: o
300.9602 	DATA 	Keypress: e
301.1262 	DATA 	Keypress: d
303.2568 	EXP 	text_1: autoDraw = False
303.2568 	EXP 	feedback_2: color = 'limegreen'
303.2568 	EXP 	feedback_2: text = 'Correct!'
303.2568 	EXP 	feedback_2: autoDraw = True
304.2583 	EXP 	feedback_2: autoDraw = False
304.2583 	EXP 	feedback_2: autoDraw = False
304.2583 	EXP 	reset_image: autoDraw = True
305.2416 	EXP 	New trial (rep=0, index=50): OrderedDict([('string', 'edthe'), ('corrAns', 'edthe')])
305.2580 	EXP 	Sound sound_1A_1 started
305.2575 	EXP 	reset_image: autoDraw = False
305.2575 	EXP 	text_1: text = 'edthe'
305.2575 	EXP 	text_1: autoDraw = True
305.3461 	EXP 	Sound sound_1A_1 stopped
305.7942 	DATA 	Keypress: e
305.9599 	DATA 	Keypress: d
306.1268 	DATA 	Keypress: t
306.1938 	DATA 	Keypress: h
306.2597 	DATA 	Keypress: e
308.7579 	EXP 	text_1: autoDraw = False
308.7579 	EXP 	text_1: autoDraw = False
308.7579 	EXP 	feedback_2: color = 'limegreen'
308.7579 	EXP 	feedback_2: text = 'Correct!'
308.7579 	EXP 	feedback_2: autoDraw = True
309.7579 	EXP 	feedback_2: autoDraw = False
309.7579 	EXP 	reset_image: autoDraw = True
310.7412 	EXP 	New trial (rep=0, index=51): OrderedDict([('string', 'theme'), ('corrAns', 'theme')])
310.7575 	EXP 	Sound sound_1A_1 started
310.7575 	EXP 	reset_image: autoDraw = False
310.7575 	EXP 	reset_image: autoDraw = False
310.7575 	EXP 	text_1: text = 'theme'
310.7575 	EXP 	text_1: autoDraw = True
310.8458 	EXP 	Sound sound_1A_1 stopped
311.4444 	DATA 	Keypress: t
311.4936 	DATA 	Keypress: h
311.5599 	DATA 	Keypress: e
311.6768 	DATA 	Keypress: m
311.7272 	DATA 	Keypress: e
314.2585 	EXP 	text_1: autoDraw = False
314.2585 	EXP 	text_1: autoDraw = False
314.2585 	EXP 	feedback_2: color = 'limegreen'
314.2585 	EXP 	feedback_2: text = 'Correct!'
314.2585 	EXP 	feedback_2: autoDraw = True
315.2578 	EXP 	feedback_2: autoDraw = False
315.2578 	EXP 	reset_image: autoDraw = True
316.2414 	EXP 	New trial (rep=0, index=52): OrderedDict([('string', 'tithe'), ('corrAns', 'tithe')])
316.2577 	EXP 	Sound sound_1A_1 started
316.2580 	EXP 	reset_image: autoDraw = False
316.2580 	EXP 	reset_image: autoDraw = False
316.2580 	EXP 	text_1: text = 'tithe'
316.2580 	EXP 	text_1: autoDraw = True
316.3457 	EXP 	Sound sound_1A_1 stopped
317.8774 	DATA 	Keypress: t
317.9761 	DATA 	Keypress: i
318.1098 	DATA 	Keypress: t
318.2100 	DATA 	Keypress: h
318.2931 	DATA 	Keypress: e
319.7578 	EXP 	text_1: autoDraw = False
319.7578 	EXP 	text_1: autoDraw = False
319.7578 	EXP 	feedback_2: color = 'limegreen'
319.7578 	EXP 	feedback_2: text = 'Correct!'
319.7578 	EXP 	feedback_2: autoDraw = True
320.7581 	EXP 	feedback_2: autoDraw = False
320.7581 	EXP 	feedback_2: autoDraw = False
320.7581 	EXP 	reset_image: autoDraw = True
321.7416 	EXP 	New trial (rep=0, index=53): OrderedDict([('string', 'kremp'), ('corrAns', 'kremp')])
321.7580 	EXP 	Sound sound_1A_1 started
321.7576 	EXP 	reset_image: autoDraw = False
321.7576 	EXP 	text_1: text = 'kremp'
321.7576 	EXP 	text_1: autoDraw = True
321.8460 	EXP 	Sound sound_1A_1 stopped
322.6610 	DATA 	Keypress: k
322.7938 	DATA 	Keypress: r
322.8938 	DATA 	Keypress: e
322.9433 	DATA 	Keypress: m
323.0268 	DATA 	Keypress: p
325.2577 	EXP 	text_1: autoDraw = False
325.2577 	EXP 	feedback_2: color = 'limegreen'
325.2577 	EXP 	feedback_2: text = 'Correct!'
325.2577 	EXP 	feedback_2: autoDraw = True
326.2577 	EXP 	feedback_2: autoDraw = False
326.2577 	EXP 	reset_image: autoDraw = True
327.2412 	EXP 	New trial (rep=0, index=54): OrderedDict([('string', 'lucky'), ('corrAns', 'lucky')])
327.2575 	EXP 	Sound sound_1A_1 started
327.2564 	EXP 	reset_image: autoDraw = False
327.2564 	EXP 	reset_image: autoDraw = False
327.2564 	EXP 	text_1: text = 'lucky'
327.2564 	EXP 	text_1: autoDraw = True
327.3460 	EXP 	Sound sound_1A_1 stopped
327.9108 	DATA 	Keypress: l
328.0776 	DATA 	Keypress: u
328.1266 	DATA 	Keypress: c
328.2769 	DATA 	Keypress: k
328.4274 	DATA 	Keypress: y
330.7579 	EXP 	text_1: autoDraw = False
330.7579 	EXP 	text_1: autoDraw = False
330.7579 	EXP 	feedback_2: color = 'limegreen'
330.7579 	EXP 	feedback_2: text = 'Correct!'
330.7579 	EXP 	feedback_2: autoDraw = True
331.7578 	EXP 	feedback_2: autoDraw = False
331.7578 	EXP 	feedback_2: autoDraw = False
331.7578 	EXP 	reset_image: autoDraw = True
332.7414 	EXP 	New trial (rep=0, index=55): OrderedDict([('string', 'theme'), ('corrAns', 'theme')])
332.7577 	EXP 	Sound sound_1A_1 started
332.7577 	EXP 	reset_image: autoDraw = False
332.7577 	EXP 	reset_image: autoDraw = False
332.7577 	EXP 	text_1: text = 'theme'
332.7577 	EXP 	text_1: autoDraw = True
332.8460 	EXP 	Sound sound_1A_1 stopped
333.4603 	DATA 	Keypress: t
333.5267 	DATA 	Keypress: h
333.5762 	DATA 	Keypress: e
333.7445 	DATA 	Keypress: e
333.7465 	DATA 	Keypress: m
333.8938 	DATA 	Keypress: e
336.2572 	EXP 	text_1: autoDraw = False
336.2572 	EXP 	text_1: autoDraw = False
336.2572 	EXP 	feedback_2: color = 'orangered'
336.2572 	EXP 	feedback_2: text = 'Oops! That was wrong'
336.2572 	EXP 	feedback_2: autoDraw = True
337.2581 	EXP 	feedback_2: autoDraw = False
337.2581 	EXP 	feedback_2: autoDraw = False
337.2581 	EXP 	reset_image: autoDraw = True
338.2410 	EXP 	New trial (rep=0, index=56): OrderedDict([('string', 'tithe'), ('corrAns', 'tithe')])
338.2574 	EXP 	Sound sound_1A_1 started
338.2572 	EXP 	reset_image: autoDraw = False
338.2572 	EXP 	text_1: text = 'tithe'
338.2572 	EXP 	text_1: autoDraw = True
338.3454 	EXP 	Sound sound_1A_1 stopped
339.0272 	DATA 	Keypress: t
339.0932 	DATA 	Keypress: i
339.1933 	DATA 	Keypress: t
339.2432 	DATA 	Keypress: h
339.3261 	DATA 	Keypress: e
341.7571 	EXP 	text_1: autoDraw = False
341.7571 	EXP 	text_1: autoDraw = False
341.7571 	EXP 	feedback_2: color = 'limegreen'
341.7571 	EXP 	feedback_2: text = 'Correct!'
341.7571 	EXP 	feedback_2: autoDraw = True
342.7574 	EXP 	feedback_2: autoDraw = False
342.7574 	EXP 	reset_image: autoDraw = True
343.7413 	EXP 	New trial (rep=0, index=57): OrderedDict([('string', 'vodka'), ('corrAns', 'vodka')])
343.7576 	EXP 	Sound sound_1A_1 started
343.7573 	EXP 	reset_image: autoDraw = False
343.7573 	EXP 	reset_image: autoDraw = False
343.7573 	EXP 	text_1: text = 'vodka'
343.7573 	EXP 	text_1: autoDraw = True
343.8459 	EXP 	Sound sound_1A_1 stopped
344.5106 	DATA 	Keypress: v
344.6271 	DATA 	Keypress: o
344.6765 	DATA 	Keypress: d
344.8441 	DATA 	Keypress: k
344.8929 	DATA 	Keypress: a
347.2579 	EXP 	text_1: autoDraw = False
347.2579 	EXP 	feedback_2: color = 'limegreen'
347.2579 	EXP 	feedback_2: text = 'Correct!'
347.2579 	EXP 	feedback_2: autoDraw = True
348.2575 	EXP 	feedback_2: autoDraw = False
348.2575 	EXP 	feedback_2: autoDraw = False
348.2575 	EXP 	reset_image: autoDraw = True
349.2414 	EXP 	New trial (rep=0, index=58): OrderedDict([('string', 'isvar'), ('corrAns', 'isvar')])
349.2578 	EXP 	Sound sound_1A_1 started
349.2573 	EXP 	reset_image: autoDraw = False
349.2573 	EXP 	text_1: text = 'isvar'
349.2573 	EXP 	text_1: autoDraw = True
349.3462 	EXP 	Sound sound_1A_1 stopped
349.9766 	DATA 	Keypress: i
350.0101 	DATA 	Keypress: s
350.2436 	DATA 	Keypress: v
350.3267 	DATA 	Keypress: a
350.4767 	DATA 	Keypress: r
352.7578 	EXP 	text_1: autoDraw = False
352.7578 	EXP 	feedback_2: color = 'limegreen'
352.7578 	EXP 	feedback_2: text = 'Correct!'
352.7578 	EXP 	feedback_2: autoDraw = True
353.7580 	EXP 	feedback_2: autoDraw = False
353.7580 	EXP 	reset_image: autoDraw = True
354.7414 	EXP 	New trial (rep=0, index=59): OrderedDict([('string', 'druze'), ('corrAns', 'druze')])
354.7577 	EXP 	Sound sound_1A_1 started
354.7573 	EXP 	reset_image: autoDraw = False
354.7573 	EXP 	reset_image: autoDraw = False
354.7573 	EXP 	text_1: text = 'druze'
354.7573 	EXP 	text_1: autoDraw = True
354.8450 	EXP 	Sound sound_1A_1 stopped
355.4605 	DATA 	Keypress: d
355.6608 	DATA 	Keypress: r
355.7936 	DATA 	Keypress: u
355.9106 	DATA 	Keypress: z
356.1435 	DATA 	Keypress: e
358.2578 	EXP 	text_1: autoDraw = False
358.2578 	EXP 	feedback_2: color = 'limegreen'
358.2578 	EXP 	feedback_2: text = 'Correct!'
358.2578 	EXP 	feedback_2: autoDraw = True
359.2576 	EXP 	feedback_2: autoDraw = False
359.2576 	EXP 	feedback_2: autoDraw = False
359.2576 	EXP 	reset_image: autoDraw = True
360.2414 	EXP 	New trial (rep=0, index=60): OrderedDict([('string', 'vodka'), ('corrAns', 'vodka')])
360.2578 	EXP 	Sound sound_1A_1 started
360.2572 	EXP 	reset_image: autoDraw = False
360.2572 	EXP 	text_1: text = 'vodka'
360.2572 	EXP 	text_1: autoDraw = True
360.3455 	EXP 	Sound sound_1A_1 stopped
361.4443 	DATA 	Keypress: v
361.5259 	DATA 	Keypress: o
361.6598 	DATA 	Keypress: d
361.7934 	DATA 	Keypress: k
361.8434 	DATA 	Keypress: a
363.7569 	EXP 	text_1: autoDraw = False
363.7569 	EXP 	feedback_2: color = 'limegreen'
363.7569 	EXP 	feedback_2: text = 'Correct!'
363.7569 	EXP 	feedback_2: autoDraw = True
364.7581 	EXP 	feedback_2: autoDraw = False
364.7581 	EXP 	reset_image: autoDraw = True
365.7412 	EXP 	New trial (rep=0, index=61): OrderedDict([('string', 'cheer'), ('corrAns', 'cheer')])
365.7575 	EXP 	Sound sound_1A_1 started
365.7572 	EXP 	reset_image: autoDraw = False
365.7572 	EXP 	reset_image: autoDraw = False
365.7572 	EXP 	text_1: text = 'cheer'
365.7572 	EXP 	text_1: autoDraw = True
365.8458 	EXP 	Sound sound_1A_1 stopped
366.3606 	DATA 	Keypress: c
366.4602 	DATA 	Keypress: h
366.5602 	DATA 	Keypress: e
366.6932 	DATA 	Keypress: e
366.7597 	DATA 	Keypress: r
369.2578 	EXP 	text_1: autoDraw = False
369.2578 	EXP 	text_1: autoDraw = False
369.2578 	EXP 	feedback_2: color = 'limegreen'
369.2578 	EXP 	feedback_2: text = 'Correct!'
369.2578 	EXP 	feedback_2: autoDraw = True
370.2581 	EXP 	feedback_2: autoDraw = False
370.2581 	EXP 	feedback_2: autoDraw = False
370.2581 	EXP 	reset_image: autoDraw = True
371.2582 	EXP 	New trial (rep=0, index=62): OrderedDict([('string', 'therm'), ('corrAns', 'therm')])
371.2745 	EXP 	Sound sound_1A_1 started
371.2750 	EXP 	reset_image: autoDraw = False
371.2750 	EXP 	text_1: text = 'therm'
371.2750 	EXP 	text_1: autoDraw = True
371.3621 	EXP 	Sound sound_1A_1 stopped
371.8771 	DATA 	Keypress: t
371.9434 	DATA 	Keypress: h
372.0272 	DATA 	Keypress: e
372.1098 	DATA 	Keypress: r
372.2100 	DATA 	Keypress: m
374.7578 	EXP 	text_1: autoDraw = False
374.7578 	EXP 	feedback_2: color = 'limegreen'
374.7578 	EXP 	feedback_2: text = 'Correct!'
374.7578 	EXP 	feedback_2: autoDraw = True
375.7578 	EXP 	feedback_2: autoDraw = False
375.7578 	EXP 	reset_image: autoDraw = True
376.7409 	EXP 	New trial (rep=0, index=63): OrderedDict([('string', 'kremp'), ('corrAns', 'kremp')])
376.7573 	EXP 	Sound sound_1A_1 started
376.7575 	EXP 	reset_image: autoDraw = False
376.7575 	EXP 	reset_image: autoDraw = False
376.7575 	EXP 	text_1: text = 'kremp'
376.7575 	EXP 	text_1: autoDraw = True
376.8460 	EXP 	Sound sound_1A_1 stopped
377.3441 	DATA 	Keypress: k
377.4769 	DATA 	Keypress: r
377.5938 	DATA 	Keypress: e
377.6263 	DATA 	Keypress: m
377.7433 	DATA 	Keypress: p
380.2578 	EXP 	text_1: autoDraw = False
380.2578 	EXP 	text_1: autoDraw = False
380.2578 	EXP 	feedback_2: color = 'limegreen'
380.2578 	EXP 	feedback_2: text = 'Correct!'
380.2578 	EXP 	feedback_2: autoDraw = True
381.2575 	EXP 	feedback_2: autoDraw = False
381.2575 	EXP 	feedback_2: autoDraw = False
381.2575 	EXP 	reset_image: autoDraw = True
382.2419 	EXP 	New trial (rep=0, index=64): OrderedDict([('string', 'buddy'), ('corrAns', 'buddy')])
382.2583 	EXP 	Sound sound_1A_1 started
382.2568 	EXP 	reset_image: autoDraw = False
382.2568 	EXP 	text_1: text = 'buddy'
382.2568 	EXP 	text_1: autoDraw = True
382.3457 	EXP 	Sound sound_1A_1 stopped
383.0937 	DATA 	Keypress: b
383.1768 	DATA 	Keypress: u
383.2934 	DATA 	Keypress: d
383.4442 	DATA 	Keypress: d
383.5099 	DATA 	Keypress: y
385.7577 	EXP 	text_1: autoDraw = False
385.7577 	EXP 	text_1: autoDraw = False
385.7577 	EXP 	feedback_2: color = 'limegreen'
385.7577 	EXP 	feedback_2: text = 'Correct!'
385.7577 	EXP 	feedback_2: autoDraw = True
386.7577 	EXP 	feedback_2: autoDraw = False
386.7577 	EXP 	feedback_2: autoDraw = False
386.7577 	EXP 	reset_image: autoDraw = True
387.7409 	EXP 	New trial (rep=0, index=65): OrderedDict([('string', 'therm'), ('corrAns', 'therm')])
387.7572 	EXP 	Sound sound_1A_1 started
387.7572 	EXP 	reset_image: autoDraw = False
387.7572 	EXP 	reset_image: autoDraw = False
387.7572 	EXP 	text_1: text = 'therm'
387.7572 	EXP 	text_1: autoDraw = True
387.8457 	EXP 	Sound sound_1A_1 stopped
388.3276 	DATA 	Keypress: t
388.3596 	DATA 	Keypress: h
388.4600 	DATA 	Keypress: e
388.5432 	DATA 	Keypress: r
388.6095 	DATA 	Keypress: m
391.2580 	EXP 	text_1: autoDraw = False
391.2580 	EXP 	feedback_2: color = 'limegreen'
391.2580 	EXP 	feedback_2: text = 'Correct!'
391.2580 	EXP 	feedback_2: autoDraw = True
392.2577 	EXP 	feedback_2: autoDraw = False
392.2577 	EXP 	reset_image: autoDraw = True
393.2410 	EXP 	New trial (rep=0, index=66): OrderedDict([('string', 'edthe'), ('corrAns', 'edthe')])
393.2573 	EXP 	Sound sound_1A_1 started
393.2571 	EXP 	reset_image: autoDraw = False
393.2571 	EXP 	reset_image: autoDraw = False
393.2571 	EXP 	text_1: text = 'edthe'
393.2571 	EXP 	text_1: autoDraw = True
393.3456 	EXP 	Sound sound_1A_1 stopped
393.8773 	DATA 	Keypress: e
394.0275 	DATA 	Keypress: d
394.2106 	DATA 	Keypress: t
394.2765 	DATA 	Keypress: h
394.3766 	DATA 	Keypress: e
396.7577 	EXP 	text_1: autoDraw = False
396.7577 	EXP 	feedback_2: color = 'limegreen'
396.7577 	EXP 	feedback_2: text = 'Correct!'
396.7577 	EXP 	feedback_2: autoDraw = True
397.7578 	EXP 	feedback_2: autoDraw = False
397.7578 	EXP 	feedback_2: autoDraw = False
397.7578 	EXP 	reset_image: autoDraw = True
398.7410 	EXP 	New trial (rep=0, index=67): OrderedDict([('string', 'about'), ('corrAns', 'about')])
398.7573 	EXP 	Sound sound_1A_1 started
398.7570 	EXP 	reset_image: autoDraw = False
398.7570 	EXP 	reset_image: autoDraw = False
398.7570 	EXP 	text_1: text = 'about'
398.7570 	EXP 	text_1: autoDraw = True
398.8458 	EXP 	Sound sound_1A_1 stopped
399.3772 	DATA 	Keypress: a
399.4938 	DATA 	Keypress: b
399.5599 	DATA 	Keypress: o
399.6258 	DATA 	Keypress: u
399.7265 	DATA 	Keypress: t
402.2579 	EXP 	text_1: autoDraw = False
402.2579 	EXP 	feedback_2: color = 'limegreen'
402.2579 	EXP 	feedback_2: text = 'Correct!'
402.2579 	EXP 	feedback_2: autoDraw = True
403.2581 	EXP 	feedback_2: autoDraw = False
403.2581 	EXP 	feedback_2: autoDraw = False
403.2581 	EXP 	reset_image: autoDraw = True
404.2415 	EXP 	New trial (rep=0, index=68): OrderedDict([('string', 'champ'), ('corrAns', 'champ')])
404.2579 	EXP 	Sound sound_1A_1 started
404.2576 	EXP 	reset_image: autoDraw = False
404.2576 	EXP 	text_1: text = 'champ'
404.2576 	EXP 	text_1: autoDraw = True
404.3459 	EXP 	Sound sound_1A_1 stopped
404.8444 	DATA 	Keypress: c
404.9433 	DATA 	Keypress: h
404.9932 	DATA 	Keypress: a
405.0937 	DATA 	Keypress: m
405.1933 	DATA 	Keypress: p
407.7578 	EXP 	text_1: autoDraw = False
407.7578 	EXP 	text_1: autoDraw = False
407.7578 	EXP 	feedback_2: color = 'limegreen'
407.7578 	EXP 	feedback_2: text = 'Correct!'
407.7578 	EXP 	feedback_2: autoDraw = True
408.7572 	EXP 	feedback_2: autoDraw = False
408.7572 	EXP 	feedback_2: autoDraw = False
408.7572 	EXP 	reset_image: autoDraw = True
409.7410 	EXP 	New trial (rep=0, index=69): OrderedDict([('string', 'cooed'), ('corrAns', 'cooed')])
409.7574 	EXP 	Sound sound_1A_1 started
409.7570 	EXP 	reset_image: autoDraw = False
409.7570 	EXP 	reset_image: autoDraw = False
409.7570 	EXP 	text_1: text = 'cooed'
409.7570 	EXP 	text_1: autoDraw = True
409.8456 	EXP 	Sound sound_1A_1 stopped
410.5275 	DATA 	Keypress: c
410.6937 	DATA 	Keypress: o
410.8268 	DATA 	Keypress: o
410.8931 	DATA 	Keypress: e
411.0604 	DATA 	Keypress: d
413.2578 	EXP 	text_1: autoDraw = False
413.2578 	EXP 	text_1: autoDraw = False
413.2578 	EXP 	feedback_2: color = 'limegreen'
413.2578 	EXP 	feedback_2: text = 'Correct!'
413.2578 	EXP 	feedback_2: autoDraw = True
414.2578 	EXP 	feedback_2: autoDraw = False
414.2578 	EXP 	feedback_2: autoDraw = False
414.2578 	EXP 	reset_image: autoDraw = True
415.2411 	EXP 	New trial (rep=0, index=70): OrderedDict([('string', 'buddy'), ('corrAns', 'buddy')])
415.2574 	EXP 	Sound sound_1A_1 started
415.2573 	EXP 	reset_image: autoDraw = False
415.2573 	EXP 	reset_image: autoDraw = False
415.2573 	EXP 	text_1: text = 'buddy'
415.2573 	EXP 	text_1: autoDraw = True
415.3450 	EXP 	Sound sound_1A_1 stopped
416.0941 	DATA 	Keypress: b
416.2268 	DATA 	Keypress: o
416.3430 	DATA 	Keypress: d
416.4933 	DATA 	Keypress: d
416.5767 	DATA 	Keypress: y
418.7572 	EXP 	text_1: autoDraw = False
418.7572 	EXP 	text_1: autoDraw = False
418.7572 	EXP 	feedback_2: color = 'orangered'
418.7572 	EXP 	feedback_2: text = 'Oops! That was wrong'
418.7572 	EXP 	feedback_2: autoDraw = True
419.7580 	EXP 	feedback_2: autoDraw = False
419.7580 	EXP 	feedback_2: autoDraw = False
419.7580 	EXP 	reset_image: autoDraw = True
420.7411 	EXP 	New trial (rep=0, index=71): OrderedDict([('string', 'pykka'), ('corrAns', 'pykka')])
420.7573 	EXP 	Sound sound_1A_1 started
420.7570 	EXP 	reset_image: autoDraw = False
420.7570 	EXP 	reset_image: autoDraw = False
420.7570 	EXP 	text_1: text = 'pykka'
420.7570 	EXP 	text_1: autoDraw = True
420.8452 	EXP 	Sound sound_1A_1 stopped
421.6105 	DATA 	Keypress: p
421.7772 	DATA 	Keypress: y
421.9101 	DATA 	Keypress: t
422.4934 	DATA 	Keypress: k
422.6101 	DATA 	Keypress: k
422.6931 	DATA 	Keypress: a
424.2579 	EXP 	text_1: autoDraw = False
424.2579 	EXP 	feedback_2: color = 'orangered'
424.2579 	EXP 	feedback_2: text = 'Oops! That was wrong'
424.2579 	EXP 	feedback_2: autoDraw = True
425.2577 	EXP 	feedback_2: autoDraw = False
425.2577 	EXP 	feedback_2: autoDraw = False
425.2577 	EXP 	reset_image: autoDraw = True
426.2414 	EXP 	New trial (rep=0, index=72): OrderedDict([('string', 'therm'), ('corrAns', 'therm')])
426.2577 	EXP 	Sound sound_1A_1 started
426.2570 	EXP 	reset_image: autoDraw = False
426.2570 	EXP 	reset_image: autoDraw = False
426.2570 	EXP 	text_1: text = 'therm'
426.2570 	EXP 	text_1: autoDraw = True
426.3458 	EXP 	Sound sound_1A_1 stopped
426.9273 	DATA 	Keypress: t
426.9765 	DATA 	Keypress: h
427.0600 	DATA 	Keypress: e
427.1598 	DATA 	Keypress: r
427.2604 	DATA 	Keypress: m
429.7569 	EXP 	text_1: autoDraw = False
429.7569 	EXP 	feedback_2: color = 'limegreen'
429.7569 	EXP 	feedback_2: text = 'Correct!'
429.7569 	EXP 	feedback_2: autoDraw = True
430.7578 	EXP 	feedback_2: autoDraw = False
430.7578 	EXP 	feedback_2: autoDraw = False
430.7578 	EXP 	reset_image: autoDraw = True
431.7411 	EXP 	New trial (rep=0, index=73): OrderedDict([('string', 'edthe'), ('corrAns', 'edthe')])
431.7574 	EXP 	Sound sound_1A_1 started
431.7577 	EXP 	reset_image: autoDraw = False
431.7577 	EXP 	reset_image: autoDraw = False
431.7577 	EXP 	text_1: text = 'edthe'
431.7577 	EXP 	text_1: autoDraw = True
431.8454 	EXP 	Sound sound_1A_1 stopped
432.3937 	DATA 	Keypress: e
432.5441 	DATA 	Keypress: d
432.7276 	DATA 	Keypress: t
432.7930 	DATA 	Keypress: h
432.8762 	DATA 	Keypress: e
434.6243 	DATA 	Mouse: wheel shift=(0,0), pos=(447,847)
434.6578 	DATA 	Mouse: wheel shift=(0,0), pos=(447,847)
435.2579 	EXP 	text_1: autoDraw = False
435.2579 	EXP 	text_1: autoDraw = False
435.2579 	EXP 	feedback_2: color = 'limegreen'
435.2579 	EXP 	feedback_2: text = 'Correct!'
435.2579 	EXP 	feedback_2: autoDraw = True
436.2577 	EXP 	feedback_2: autoDraw = False
436.2577 	EXP 	feedback_2: autoDraw = False
436.2577 	EXP 	reset_image: autoDraw = True
437.2414 	EXP 	New trial (rep=0, index=74): OrderedDict([('string', 'isvar'), ('corrAns', 'isvar')])
437.2577 	EXP 	Sound sound_1A_1 started
437.2568 	EXP 	reset_image: autoDraw = False
437.2568 	EXP 	reset_image: autoDraw = False
437.2568 	EXP 	text_1: text = 'isvar'
437.2568 	EXP 	text_1: autoDraw = True
437.3457 	EXP 	Sound sound_1A_1 stopped
438.0440 	DATA 	Keypress: i
438.1267 	DATA 	Keypress: d
438.4108 	DATA 	Keypress: v
438.5272 	DATA 	Keypress: a
438.6771 	DATA 	Keypress: r
440.7575 	EXP 	text_1: autoDraw = False
440.7575 	EXP 	text_1: autoDraw = False
440.7575 	EXP 	feedback_2: color = 'orangered'
440.7575 	EXP 	feedback_2: text = 'Oops! That was wrong'
440.7575 	EXP 	feedback_2: autoDraw = True
441.7573 	EXP 	feedback_2: autoDraw = False
441.7573 	EXP 	feedback_2: autoDraw = False
441.7573 	EXP 	reset_image: autoDraw = True
442.7411 	EXP 	New trial (rep=0, index=75): OrderedDict([('string', 'there'), ('corrAns', 'there')])
442.7574 	EXP 	Sound sound_1A_1 started
442.7575 	EXP 	reset_image: autoDraw = False
442.7575 	EXP 	reset_image: autoDraw = False
442.7575 	EXP 	text_1: text = 'there'
442.7575 	EXP 	text_1: autoDraw = True
442.8449 	EXP 	Sound sound_1A_1 stopped
443.3605 	DATA 	Keypress: t
443.4268 	DATA 	Keypress: h
443.4938 	DATA 	Keypress: e
443.6102 	DATA 	Keypress: r
443.7096 	DATA 	Keypress: e
446.2573 	EXP 	text_1: autoDraw = False
446.2573 	EXP 	feedback_2: color = 'limegreen'
446.2573 	EXP 	feedback_2: text = 'Correct!'
446.2573 	EXP 	feedback_2: autoDraw = True
447.2574 	EXP 	feedback_2: autoDraw = False
447.2574 	EXP 	feedback_2: autoDraw = False
447.2574 	EXP 	reset_image: autoDraw = True
448.2405 	EXP 	New trial (rep=0, index=76): OrderedDict([('string', 'therm'), ('corrAns', 'therm')])
448.2568 	EXP 	Sound sound_1A_1 started
448.2570 	EXP 	reset_image: autoDraw = False
448.2570 	EXP 	reset_image: autoDraw = False
448.2570 	EXP 	text_1: text = 'therm'
448.2570 	EXP 	text_1: autoDraw = True
448.3454 	EXP 	Sound sound_1A_1 stopped
448.7606 	DATA 	Keypress: t
448.8436 	DATA 	Keypress: h
448.9093 	DATA 	Keypress: e
449.0100 	DATA 	Keypress: r
449.0761 	DATA 	Keypress: m
451.2931 	DATA 	Keypress: d
451.2948 	DATA 	Keypress: f
451.3763 	DATA 	Keypress: d
451.7579 	EXP 	text_1: autoDraw = False
451.7579 	EXP 	text_1: autoDraw = False
451.7579 	EXP 	feedback_2: color = 'orangered'
451.7579 	EXP 	feedback_2: text = 'Oops! That was wrong'
451.7579 	EXP 	feedback_2: autoDraw = True
452.7575 	EXP 	feedback_2: autoDraw = False
452.7575 	EXP 	feedback_2: autoDraw = False
452.7575 	EXP 	reset_image: autoDraw = True
453.7415 	EXP 	New trial (rep=0, index=77): OrderedDict([('string', 'theme'), ('corrAns', 'theme')])
453.7578 	EXP 	Sound sound_1A_1 started
453.7574 	EXP 	reset_image: autoDraw = False
453.7574 	EXP 	text_1: text = 'theme'
453.7574 	EXP 	text_1: autoDraw = True
453.8453 	EXP 	Sound sound_1A_1 stopped
454.3438 	DATA 	Keypress: t
454.4264 	DATA 	Keypress: h
454.4603 	DATA 	Keypress: e
455.2773 	DATA 	Keypress: m
455.3769 	DATA 	Keypress: e
457.2572 	EXP 	text_1: autoDraw = False
457.2572 	EXP 	feedback_2: color = 'limegreen'
457.2572 	EXP 	feedback_2: text = 'Correct!'
457.2572 	EXP 	feedback_2: autoDraw = True
458.2577 	EXP 	feedback_2: autoDraw = False
458.2577 	EXP 	feedback_2: autoDraw = False
458.2577 	EXP 	reset_image: autoDraw = True
459.2409 	EXP 	New trial (rep=0, index=78): OrderedDict([('string', 'kremp'), ('corrAns', 'kremp')])
459.2572 	EXP 	Sound sound_1A_1 started
459.2572 	EXP 	reset_image: autoDraw = False
459.2572 	EXP 	reset_image: autoDraw = False
459.2572 	EXP 	text_1: text = 'kremp'
459.2572 	EXP 	text_1: autoDraw = True
459.3453 	EXP 	Sound sound_1A_1 stopped
459.8607 	DATA 	Keypress: k
459.9769 	DATA 	Keypress: r
460.0432 	DATA 	Keypress: m
460.0600 	DATA 	Keypress: e
460.1599 	DATA 	Keypress: p
462.7571 	EXP 	text_1: autoDraw = False
462.7571 	EXP 	feedback_2: color = 'orangered'
462.7571 	EXP 	feedback_2: text = 'Oops! That was wrong'
462.7571 	EXP 	feedback_2: autoDraw = True
463.7578 	EXP 	feedback_2: autoDraw = False
463.7578 	EXP 	reset_image: autoDraw = True
464.7409 	EXP 	New trial (rep=0, index=79): OrderedDict([('string', 'would'), ('corrAns', 'would')])
464.7573 	EXP 	Sound sound_1A_1 started
