,sID,Bigram #,Trial #,bigram_loc,Bigram,corr_bigram,IKI,string,resp_string,rep #,bg_freq,bf_type,meanbf_type,wf_type
563,s198,563,141,3, 'e' 'r',er,0.144132019020617,cheer,cheer,5,12934901,high,high,med
564,s198,564,142,0,'t' 'h',th,0.03989351983182132,there,there,6,22288309,high,high,high
565,s198,565,142,1, 'h' 'e',he,0.12798207718878984,there,there,6,21484684,high,high,high
566,s198,566,142,2, 'e' 'r',er,0.14410854899324477,there,there,6,12934901,high,high,high
567,s198,567,142,3, 'r' 'e',re,0.1359006790444255,there,there,6,10687711,high,high,high
568,s198,568,143,0,'b' 'e',be,0.1118995500728488,belly,bely,7,3798740,med,med,med
569,s198,569,143,1, 'e' 'l',el,0.3200302019249648,belly,bely,7,3235254,med,med,med
570,s198,570,143,2, 'l' 'y',ll,0.1520451761316508,belly,bely,7,4235407,med,med,med
571,s198,571,144,0,'l' 'u',lu,0.1679593939334154,lucky,lucky,6,568081,med,low,high
572,s198,572,144,1, 'u' 'c',uc,0.09614861896261573,lucky,lucky,6,891233,med,low,high
573,s198,573,144,2, 'c' 'k',ck,0.11993565200828016,lucky,lucky,6,925655,med,low,high
574,s198,574,144,3, 'k' 'y',ky,0.07994339801371098,lucky,lucky,6,49764,low,low,high
575,s198,575,145,0,'c' 'h',ch,0.07185724913142622,champ,champ,7,3267507,med,med,med
576,s198,576,145,1, 'h' 'a',ha,0.12012437800876796,champ,champ,7,6967591,high,med,med
577,s198,577,145,2, 'a' 'm',am,0.14393166499212384,champ,champ,7,1610395,med,med,med
578,s198,578,145,3, 'm' 'p',mp,0.23207989009097219,champ,champ,7,1042198,med,med,med
579,s198,579,146,0,'t' 'h',th,0.07991760806180537,therm,therm,5,22288309,high,high,low
580,s198,580,146,1, 'h' 'e',he,0.1360783320851624,therm,therm,5,21484684,high,high,low
581,s198,581,146,2, 'e' 'r',er,0.15999421197921038,therm,therm,5,12934901,high,high,low
582,s198,582,146,3, 'r' 'm',rm,0.056021214928478,therm,therm,5,905131,med,high,low
583,s198,583,147,0,'t' 'h',th,0.1520410340745002,there,therwe,7,22288309,high,high,high
584,s198,584,147,1, 'h' 'e',he,0.07990137487649918,there,therwe,7,21484684,high,high,high
585,s198,585,147,2, 'e' 'r',er,0.1840941971167922,there,therwe,7,12934901,high,high,high
586,s198,586,147,3, 'r' 'w',re,0.14392939396202564,there,therwe,7,10687711,high,high,high
587,s198,587,147,4, 'w' 'e',,0.0,there,therwe,7,,,high,high
588,s198,588,148,0,'z' 'i',zi,0.13588425586931407,zibja,zibja,6,54565,low,low,pseudo
589,s198,589,148,1, 'i' 'b',ib,0.4080051579512656,zibja,zibja,6,493267,low,low,pseudo
590,s198,590,148,2, 'b' 'j',bj,0.26406883308663964,zibja,zibja,6,105433,low,low,pseudo
591,s198,591,148,3, 'j' 'a',ja,0.09602581593208015,zibja,zibja,6,40073,low,low,pseudo
592,s198,592,149,0,'p' 'y',py,0.16797102405689657,pykka,pykka,5,149099,low,low,pseudo
593,s198,593,149,1, 'y' 'k',yk,0.13602926186285913,pykka,pykka,5,4767,low,low,pseudo
594,s198,594,149,2, 'k' 'k',kk,0.15193682396784425,pykka,pykka,5,1820,low,low,pseudo
595,s198,595,149,3, 'k' 'a',ka,0.06412429618649185,pykka,pykka,5,60568,low,low,pseudo
596,s198,596,150,0,'t' 'i',ti,0.24801347381435335,tithe,tithe,6,5135552,high,high,low
597,s198,597,150,1, 'i' 't',it,0.1919813679996878,tithe,tithe,6,6637233,high,high,low
598,s198,598,150,2, 't' 'h',th,0.22402069112285972,tithe,tithe,6,22288309,high,high,low
599,s198,599,150,3, 'h' 'e',he,0.10400750208646059,tithe,tithe,6,21484684,high,high,low
600,s198,600,151,0,'h' 'e',he,0.18401772994548082,heond,heond,6,21484684,high,high,pseudo
601,s198,601,151,1, 'e' 'o',eo,0.14403560804203153,heond,heond,6,305120,low,high,pseudo
602,s198,602,151,2, 'o' 'n',on,0.2799876988865435,heond,heond,6,8830487,high,high,pseudo
603,s198,603,151,3, 'n' 'd',nd,0.13603504304774106,heond,heond,6,9414961,high,high,pseudo
604,s198,604,152,0,'b' 'e',be,0.12006432306952775,belly,belly,8,3798740,med,med,med
605,s198,605,152,1, 'e' 'l',el,0.11198163800872862,belly,belly,8,3235254,med,med,med
606,s198,606,152,2, 'l' 'l',ll,0.1600189961027354,belly,belly,8,4235407,med,med,med
607,s198,607,152,3, 'l' 'y',ly,0.10394136188551784,belly,belly,8,2589130,med,med,med
608,s198,608,153,0,'c' 'h',ch,0.0960300110746175,cheer,cheer,6,3267507,med,high,med
609,s198,609,153,1, 'h' 'e',he,0.38399049593135715,cheer,cheer,6,21484684,high,high,med
610,s198,610,153,2, 'e' 'e',ee,0.24001946300268173,cheer,cheer,6,2839722,med,high,med
611,s198,611,153,3, 'e' 'r',er,0.22398003097623587,cheer,cheer,6,12934901,high,high,med
612,s198,612,154,0,'d' 'r',dr,0.19206334208138287,druze,druze,7,,,low,low
613,s198,613,154,1, 'r' 'u',ru,0.0800031810067594,druze,druze,7,705492,med,low,low
614,s198,614,154,2, 'u' 'z',uz,0.1519566581118852,druze,druze,7,,,low,low
615,s198,615,154,3, 'z' 'e',ze,0.15204918081872165,druze,druze,7,,,low,low
616,s198,616,155,0,'t' 'i',ti,0.15993273397907615,tithe,tithe,7,5135552,high,high,low
617,s198,617,155,1, 'i' 't',it,0.13609152613207698,tithe,tithe,7,6637233,high,high,low
618,s198,618,155,2, 't' 'h',th,0.17592038703151047,tithe,tithe,7,22288309,high,high,low
619,s198,619,155,3, 'h' 'e',he,0.12808398297056556,tithe,tithe,7,21484684,high,high,low
620,s198,620,156,0,'d' 'r',dr,0.17605591984465718,druze,druze,8,,,low,low
621,s198,621,156,1, 'r' 'u',ru,0.04799309093505144,druze,druze,8,705492,med,low,low
622,s198,622,156,2, 'u' 'z',uz,0.18407712620683014,druze,druze,8,,,low,low
623,s198,623,156,3, 'z' 'e',ze,0.1279946758877486,druze,druze,8,,,low,low
624,s198,624,157,0,'c' 'o',co,0.12795980088412762,cooed,cooed,7,3609272,med,med,low
625,s198,625,157,1, 'o' 'o',oo,0.14395335596054792,cooed,cooed,7,1933683,med,med,low
626,s198,626,157,2, 'o' 'e',oe,0.09605482616461813,cooed,cooed,7,270012,low,med,low
627,s198,627,157,3, 'e' 'd',ed,0.15199497598223388,cooed,cooed,7,7805967,high,med,low
628,s198,628,158,0,'h' 'o',he,0.42409275379031897,heond,hoend,7,21484684,high,high,pseudo
629,s198,629,158,1, 'o' 'e',eo,0.143989363219589,heond,hoend,7,305120,low,high,pseudo
630,s198,630,158,2, 'e' 'n',on,0.151890390785411,heond,hoend,7,8830487,high,high,pseudo
631,s198,631,158,3, 'n' 'd',nd,0.11203999421559274,heond,hoend,7,9414961,high,high,pseudo
632,s198,632,159,0,'w' 'o',wo,0.07204783777706325,would,would,6,1723496,med,med,high
633,s198,633,159,1, 'o' 'u',ou,0.12790444120764732,would,would,6,7425307,high,med,high
634,s198,634,159,2, 'u' 'l',ul,0.17610258795320988,would,would,6,2181271,med,med,high
635,s198,635,159,3, 'l' 'd',ld,0.0559625590685755,would,would,6,2012500,med,med,high
636,s198,636,160,0,'h' 'a',ha,0.22394789196550846,haole,haole,5,6967591,high,med,low
637,s198,637,160,1, 'a' 'o',ao,0.12789110303856432,haole,haole,5,25487,low,med,low
638,s198,638,160,2, 'o' 'l',ol,0.19211847195401788,haole,haole,5,1804856,med,med,low
639,s198,639,160,3, 'l' 'e',le,0.07997691887430847,haole,haole,5,5038239,high,med,low
640,s198,640,161,0,'b' 'e',be,0.11994639318436384,belly,belly,9,3798740,med,med,med
641,s198,641,161,1, 'e' 'l',el,0.1359566089231521,belly,belly,9,3235254,med,med,med
642,s198,642,161,2, 'l' 'l',ll,0.15212317206896842,belly,belly,9,4235407,med,med,med
643,s198,643,161,3, 'l' 'y',ly,0.08787600882351398,belly,belly,9,2589130,med,med,med
644,s198,644,162,0,'e' 'd',ed,0.18393892608582973,edthe,edthe,6,7805967,high,high,pseudo
645,s198,645,162,1, 'd' 't',dt,0.17610201286152005,edthe,edthe,6,11191,low,high,pseudo
646,s198,646,162,2, 't' 'h',th,0.08788218698464334,edthe,edthe,6,22288309,high,high,pseudo
647,s198,647,162,3, 'h' 'e',he,0.09600464114919305,edthe,edthe,6,21484684,high,high,pseudo
648,s198,648,163,0,'l' 'u',lu,0.19199432991445065,lucky,lucky,7,568081,med,low,high
649,s198,649,163,1, 'u' 'c',uc,0.11997694498859346,lucky,lucky,7,891233,med,low,high
650,s198,650,163,2, 'c' 'k',ck,0.11993619403801858,lucky,lucky,7,925655,med,low,high
651,s198,651,163,3, 'k' 'y',ky,0.09605936799198389,lucky,lucky,7,49764,low,low,high
652,s198,652,164,0,'c' 'h',ch,0.06412076810374856,cheer,cheer,7,3267507,med,high,med
653,s198,653,164,1, 'h' 'e',he,0.11198046989738941,cheer,cheer,7,21484684,high,high,med
654,s198,654,164,2, 'e' 'e',ee,0.13589004101231694,cheer,cheer,7,2839722,med,high,med
655,s198,655,164,3, 'e' 'r',er,0.15212121210061014,cheer,cheer,7,12934901,high,high,med
656,s198,656,165,0,'a' 'b',ab,0.18405364896170795,about,about,7,1203849,med,med,high
657,s198,657,165,1, 'b' 'o',bo,0.0959996439050883,about,about,7,1140702,med,med,high
658,s198,658,165,2, 'o' 'u',ou,0.096009761095047,about,about,7,7425307,high,med,high
659,s198,659,165,3, 'u' 't',ut,0.05593236885033548,about,about,7,3257233,med,med,high
660,s198,660,166,0,'w' 'o',wo,0.14396182401105762,would,would,7,1723496,med,med,high
661,s198,661,166,1, 'o' 'u',ou,0.13591880910098553,would,would,7,7425307,high,med,high
662,s198,662,166,2, 'u' 'l',ul,0.19201600993983448,would,would,7,2181271,med,med,high
663,s198,663,166,3, 'l' 'd',ld,0.11209456506185234,would,would,7,2012500,med,med,high
664,s198,664,167,0,'h' 'a',ha,0.13588883890770376,haole,haole,6,6967591,high,med,low
665,s198,665,167,1, 'a' 'o',ao,0.11209053895436227,haole,haole,6,25487,low,med,low
666,s198,666,167,2, 'o' 'l',ol,0.19192074006423354,haole,haole,6,1804856,med,med,low
667,s198,667,167,3, 'l' 'e',le,0.7999996789731085,haole,haole,6,5038239,high,med,low
668,s198,668,168,0,'k' 'r',kr,0.055836066137999296,kremp,kremp,5,5683,low,med,pseudo
669,s198,669,168,1, 'r' 'e',re,0.15206823288463056,kremp,kremp,5,10687711,high,med,pseudo
670,s198,670,168,2, 'e' 'm',em,0.05609408114105463,kremp,kremp,5,2039661,med,med,pseudo
671,s198,671,168,3, 'm' 'p',mp,0.16788953798823059,kremp,kremp,5,1042198,med,med,pseudo
672,s198,672,169,0,'t' 'h',th,0.07201389991678298,therm,therm,6,22288309,high,high,low
673,s198,673,169,1, 'h' 'e',he,0.11214876803569496,therm,therm,6,21484684,high,high,low
674,s198,674,169,2, 'e' 'r',er,0.14384621591307223,therm,therm,6,12934901,high,high,low
675,s198,675,169,3, 'r' 'm',rm,0.0720125799998641,therm,therm,6,905131,med,high,low
676,s198,676,170,0,'f' 'q',fa,0.3198910290375352,faqir,fqir,6,1043958,med,low,low
677,s198,677,170,1, 'q' 'i',aq,0.7759949029423296,faqir,fqir,6,4924,low,low,low
678,s198,678,170,2, 'i' 'r',qi,0.15216555004008114,faqir,fqir,6,36,low,low,low
679,s198,679,171,0,'p' 'u',pu,0.16803905298002064,puppy,puppy,5,514720,low,low,med
680,s198,680,171,1, 'u' 'p',up,0.19190404121764004,puppy,puppy,5,968744,med,low,med
681,s198,681,171,2, 'p' 'p',pp,0.11997513379901648,puppy,puppy,5,805170,med,low,med
682,s198,682,171,3, 'p' 'y',py,0.14414137601852417,puppy,puppy,5,149099,low,low,med
683,s198,683,172,0,'e' 'd',ed,0.1841693539172411,edthe,edthe,7,7805967,high,high,pseudo
684,s198,684,172,1, 'd' 't',dt,0.1759460719767958,edthe,edthe,7,11191,low,high,pseudo
685,s198,685,172,2, 't' 'h',th,0.07989118015393615,edthe,edthe,7,22288309,high,high,pseudo
686,s198,686,172,3, 'h' 'e',he,0.11199500598013401,edthe,edthe,7,21484684,high,high,pseudo
687,s198,687,173,0,'f' 'a',fa,0.19202895718626678,faqir,faqir,7,1043958,med,low,low
688,s198,688,173,1, 'a' 'q',aq,0.30408854386769235,faqir,faqir,7,4924,low,low,low
689,s198,689,173,2, 'q' 'i',qi,0.10388826299458742,faqir,faqir,7,36,low,low,low
690,s198,690,173,3, 'i' 'r',ir,0.2079882121179253,faqir,faqir,7,2142678,med,low,low
691,s198,691,174,0,'v' 'a',va,0.12001418485306203,vanru,vanru,5,560130,med,med,pseudo
692,s198,692,174,1, 'a' 'n',an,0.14388023503124714,vanru,vanru,5,12315713,high,med,pseudo
693,s198,693,174,2, 'n' 'r',nr,0.1440471149981022,vanru,vanru,5,54341,low,med,pseudo
694,s198,694,174,3, 'r' 'u',ru,0.08793330495245755,vanru,vanru,5,705492,med,med,pseudo
695,s198,695,175,0,'t' 'h',th,0.10404870589263737,therm,therm,7,22288309,high,high,low
696,s198,696,175,1, 'h' 'e',he,0.10400004405528307,therm,therm,7,21484684,high,high,low
697,s198,697,175,2, 'e' 'r',er,0.15197545709088445,therm,therm,7,12934901,high,high,low
698,s198,698,175,3, 'r' 'm',rm,0.08804285200312734,therm,therm,7,905131,med,high,low
699,s198,699,176,0,'f' 'a',fa,0.1280284859240055,faqir,faqir,8,1043958,med,low,low
700,s198,700,176,1, 'a' 'q',aq,0.31198499514721334,faqir,faqir,8,4924,low,low,low
701,s198,701,176,2, 'q' 'i',qi,0.08800551085732877,faqir,faqir,8,36,low,low,low
702,s198,702,176,3, 'i' 'r',ir,0.12800451600924134,faqir,faqir,8,2142678,med,low,low
703,s198,703,177,0,'p' 'y',py,0.2880544038489461,pykka,pykka,6,149099,low,low,pseudo
704,s198,704,177,1, 'y' 'k',yk,0.4080158460419625,pykka,pykka,6,4767,low,low,pseudo
705,s198,705,177,2, 'k' 'k',kk,0.15198515797965229,pykka,pykka,6,1820,low,low,pseudo
706,s198,706,177,3, 'k' 'a',ka,0.12801823299378157,pykka,pykka,6,60568,low,low,pseudo
707,s198,707,178,0,'p' 'u',pu,0.1998793149832636,puppy,puppy,6,514720,low,low,med
708,s198,708,178,1, 'u' 'p',up,0.2400753339752555,puppy,puppy,6,968744,med,low,med
709,s198,709,178,2, 'p' 'p',pp,0.11991326091811061,puppy,puppy,6,805170,med,low,med
710,s198,710,178,3, 'p' 'y',py,0.26406116411089897,puppy,puppy,6,149099,low,low,med
711,s198,711,179,0,'t' 'h',th,0.0719427028670907,therm,therm,8,22288309,high,high,low
712,s198,712,179,1, 'h' 'e',he,0.12811198411509395,therm,therm,8,21484684,high,high,low
713,s198,713,179,2, 'e' 'r',er,0.13589314091950655,therm,therm,8,12934901,high,high,low
714,s198,714,179,3, 'r' 'm',rm,0.08005424309521914,therm,therm,8,905131,med,high,low
715,s198,715,180,0,'t' 'h',th,0.07197924400679767,theme,theme,6,22288309,high,high,med
716,s198,716,180,1, 'h' 'e',he,0.12799108098261058,theme,theme,6,21484684,high,high,med
717,s198,717,180,2, 'e' 'm',em,0.11213335301727057,theme,theme,6,2039661,med,high,med
718,s198,718,180,3, 'm' 'e',me,0.05587266106158495,theme,theme,6,4724108,med,high,med
719,s198,719,181,0,'t' 'i',ti,0.17588703683577478,tithe,tithe,8,5135552,high,high,low
720,s198,720,181,1, 'i' 't',it,0.10406238702125847,tithe,tithe,8,6637233,high,high,low
721,s198,721,181,2, 't' 'h',th,0.15202843211591244,tithe,tithe,8,22288309,high,high,low
722,s198,722,181,3, 'h' 'e',he,0.11199436895549297,tithe,tithe,8,21484684,high,high,low
723,s198,723,182,0,'h' 'e',he,0.14413803489878774,heond,heond,8,21484684,high,high,pseudo
724,s198,724,182,1, 'e' 'o',eo,0.10387672297656536,heond,heond,8,305120,low,high,pseudo
725,s198,725,182,2, 'o' 'n',on,0.16012221691198647,heond,heond,8,8830487,high,high,pseudo
726,s198,726,182,3, 'n' 'd',nd,0.09598397416993976,heond,heond,8,9414961,high,high,pseudo
727,s198,727,183,0,'l' 'u',lu,0.16803074395284057,lucky,lucky,8,568081,med,low,high
728,s198,728,183,1, 'u' 'c',uc,0.13603239902295172,lucky,lucky,8,891233,med,low,high
729,s198,729,183,2, 'c' 'k',ck,0.09599642804823816,lucky,lucky,8,925655,med,low,high
730,s198,730,183,3, 'k' 'y',ky,0.08795634494163096,lucky,lucky,8,49764,low,low,high
731,s198,731,184,0,'v' 'a',va,0.024069976061582565,vanru,vanru,6,560130,med,med,pseudo
732,s198,732,184,1, 'a' 'n',an,1.5278982799500227,vanru,vanru,6,12315713,high,med,pseudo
733,s198,733,184,2, 'n' 'r',nr,0.1439802071545273,vanru,vanru,6,54341,low,med,pseudo
734,s198,734,184,3, 'r' 'u',ru,0.08007656200788915,vanru,vanru,6,705492,med,med,pseudo
735,s198,735,185,0,'w' 'o',wo,0.07998631615191698,would,would,8,1723496,med,med,high
736,s198,736,185,1, 'o' 'u',ou,0.1281062657944858,would,would,8,7425307,high,med,high
737,s198,737,185,2, 'u' 'l',ul,0.1759484091307968,would,would,8,2181271,med,med,high
738,s198,738,185,3, 'l' 'd',ld,0.0799086270853877,would,would,8,2012500,med,med,high
739,s198,739,186,0,'t' 'h',th,0.06388590391725302,there,there,8,22288309,high,high,high
740,s198,740,186,1, 'h' 'e',he,0.11212565889582038,there,there,8,21484684,high,high,high
741,s198,741,186,2, 'e' 'r',er,0.14394405600614846,there,there,8,12934901,high,high,high
742,s198,742,186,3, 'r' 'e',re,0.1520239661913365,there,there,8,10687711,high,high,high
743,s198,743,187,0,'v' 'o',vo,0.13603915413841605,vodka,vodka,6,368238,low,low,med
744,s198,744,187,1, 'o' 'd',od,0.2639519909862429,vodka,vodka,6,1013147,med,low,med
745,s198,745,187,2, 'd' 'k',dk,0.13594885799102485,vodka,vodka,6,5347,low,low,med
746,s198,746,187,3, 'k' 'a',ka,0.12004388589411974,vodka,vodka,6,60568,low,low,med
747,s198,747,188,0,'l' 'u',lu,0.16801526094786823,lucky,lucky,9,568081,med,low,high
748,s198,748,188,1, 'u' 'c',uc,0.12805028492584825,lucky,lucky,9,891233,med,low,high
749,s198,749,188,2, 'c' 'k',ck,0.1279375860467553,lucky,lucky,9,925655,med,low,high
750,s198,750,188,3, 'k' 'y',ky,0.10392129397951066,lucky,lucky,9,49764,low,low,high
751,s198,751,189,0,'b' 'u',bu,0.13603944308124483,buddy,buddy,6,1183063,med,low,high
752,s198,752,189,1, 'u' 'd',ud,0.11206509894691408,buddy,buddy,6,458716,low,low,high
753,s198,753,189,2, 'd' 'd',dd,0.11993181216530502,buddy,buddy,6,306083,low,low,high
754,s198,754,189,3, 'd' 'y',dy,0.06407526088878512,buddy,buddy,6,360103,low,low,high
755,s198,755,190,0,'t' 'h',th,0.055924911983311176,think,think,5,22288309,high,high,high
756,s198,756,190,1, 'h' 'i',hi,0.14409910305403173,think,think,5,6198006,high,high,high
757,s198,757,190,2, 'i' 'n',in,0.08801568509079516,think,think,5,13597302,high,high,high
758,s198,758,190,3, 'n' 'k',nk,0.11185288894921541,think,think,5,445067,low,high,high
759,s198,759,191,0,'b' 'u',bu,0.12001700000837445,buddy,buddy,7,1183063,med,low,high
760,s198,760,191,1, 'u' 'd',ud,0.11989824404008687,buddy,buddy,7,458716,low,low,high
761,s198,761,191,2, 'd' 'd',dd,0.12805619300343096,buddy,buddy,7,306083,low,low,high
762,s198,762,191,3, 'd' 'y',dy,0.0719859260134399,buddy,buddy,7,360103,low,low,high
763,s198,763,192,0,'o' 'o',co,0.62394605204463,cooed,ooed,8,3609272,med,med,low
764,s198,764,192,1, 'o' 'e',oo,0.18395360792055726,cooed,ooed,8,1933683,med,med,low
765,s198,765,192,2, 'e' 'd',oe,0.16801227000541985,cooed,ooed,8,270012,low,med,low
766,s198,766,193,0,'b' 'u',bu,0.13594352407380939,buddy,buddy,8,1183063,med,low,high
767,s198,767,193,1, 'u' 'd',ud,0.11200286983512342,buddy,buddy,8,458716,low,low,high
768,s198,768,193,2, 'd' 'd',dd,0.12000346509739757,buddy,buddy,8,306083,low,low,high
769,s198,769,193,3, 'd' 'y',dy,0.07210442307405174,buddy,buddy,8,360103,low,low,high
770,s198,770,194,0,'c' 'h',ch,0.07991213910281658,champ,champ,8,3267507,med,med,med
771,s198,771,194,1, 'h' 'a',ha,0.11211955803446472,champ,champ,8,6967591,high,med,med
772,s198,772,194,2, 'a' 'm',am,0.10389467002823949,champ,champ,8,1610395,med,med,med
773,s198,773,194,3, 'm' 'p',mp,0.1600577449426055,champ,champ,8,1042198,med,med,med
774,s198,774,195,0,'p' 'u',pu,0.1840167900081724,puppy,puppy,7,514720,low,low,med
775,s198,775,195,1, 'u' 'p',up,0.16796709899790585,puppy,puppy,7,968744,med,low,med
776,s198,776,195,2, 'p' 'p',pp,0.14399089594371617,puppy,puppy,7,805170,med,low,med
777,s198,777,195,3, 'p' 'y',py,0.08000654308125377,puppy,puppy,7,149099,low,low,med
778,s198,778,196,0,'p' 'y',py,0.17601232696324587,pykka,pykka,7,149099,low,low,pseudo
779,s198,779,196,1, 'y' 'k',yk,0.17599081504158676,pykka,pykka,7,4767,low,low,pseudo
780,s198,780,196,2, 'k' 'k',kk,0.14389057108201087,pykka,pykka,7,1820,low,low,pseudo
781,s198,781,196,3, 'k' 'a',ka,0.09609039593487978,pykka,pykka,7,60568,low,low,pseudo
782,s198,782,197,0,'t' 'h',th,0.06400357303209603,there,there,9,22288309,high,high,high
783,s198,783,197,1, 'h' 'e',he,0.12794355512596667,there,there,9,21484684,high,high,high
784,s198,784,197,2, 'e' 'r',er,0.15198423084802926,there,there,9,12934901,high,high,high
785,s198,785,197,3, 'r' 'e',re,0.1360445620957762,there,there,9,10687711,high,high,high
786,s198,786,198,0,'t' 'h',th,0.07190255797468126,therm,therm,9,22288309,high,high,low
787,s198,787,198,1, 'h' 'e',he,0.12809465499594808,therm,therm,9,21484684,high,high,low
788,s198,788,198,2, 'e' 'r',er,0.11994957714341581,therm,therm,9,12934901,high,high,low
789,s198,789,198,3, 'r' 'm',rm,0.10401757783256471,therm,therm,9,905131,med,high,low
790,s198,790,199,0,'k' 't',kr,0.11189146596007049,kremp,ktrermp,6,5683,low,med,pseudo
791,s198,791,199,1, 't' 'r',re,0.0,kremp,ktrermp,6,10687711,high,med,pseudo
792,s198,792,199,2, 'r' 'e',em,0.13613174995407462,kremp,ktrermp,6,2039661,med,med,pseudo
793,s198,793,199,3, 'e' 'r',mp,0.0,kremp,ktrermp,6,1042198,med,med,pseudo
794,s198,794,199,4, 'r' 'm',,0.03198066004551947,kremp,ktrermp,6,,,med,pseudo
795,s198,795,199,5, 'm' 'p',,0.1920406511053443,kremp,ktrermp,6,,,med,pseudo
796,s198,796,200,0,'d' 'r',dr,0.15197505801916122,druze,druze,9,,,low,low
797,s198,797,200,1, 'r' 'u',ru,0.0799004069995135,druze,druze,9,705492,med,low,low
798,s198,798,200,2, 'u' 'z',uz,0.14408735698089004,druze,druze,9,,,low,low
799,s198,799,200,3, 'z' 'e',ze,0.12800157815217972,druze,druze,9,,,low,low
800,s198,800,201,0,'w' 'o',wo,0.09603802999481559,would,would,9,1723496,med,med,high
801,s198,801,201,1, 'o' 'u',ou,0.11997492192313075,would,would,9,7425307,high,med,high
802,s198,802,201,2, 'u' 'l',ul,0.1839857711456716,would,would,9,2181271,med,med,high
803,s198,803,201,3, 'l' 'd',ld,0.06408282998017967,would,would,9,2012500,med,med,high
804,s198,804,202,0,'h' 'a',ha,0.1679813638329506,haole,haole,7,6967591,high,med,low
805,s198,805,202,1, 'a' 'o',ao,0.0879473420791328,haole,haole,7,25487,low,med,low
806,s198,806,202,2, 'o' 'l',ol,0.1920504760928452,haole,haole,7,1804856,med,med,low
807,s198,807,202,3, 'l' 'e',le,0.07992282998748124,haole,haole,7,5038239,high,med,low
808,s198,808,203,0,'v' 'a',va,0.13610271597281098,vanru,vanru,7,560130,med,med,pseudo
809,s198,809,203,1, 'a' 'n',an,0.0959225301630795,vanru,vanru,7,12315713,high,med,pseudo
810,s198,810,203,2, 'n' 'r',nr,0.12002261495217681,vanru,vanru,7,54341,low,med,pseudo
811,s198,811,203,3, 'r' 'u',ru,0.0720030888915062,vanru,vanru,7,705492,med,med,pseudo
812,s198,812,204,0,'k' 'r',kr,0.0960689929779619,kremp,kremp,7,5683,low,med,pseudo
813,s198,813,204,1, 'r' 'e',re,0.15998760098591447,kremp,kremp,7,10687711,high,med,pseudo
814,s198,814,204,2, 'e' 'm',em,0.06403148197568953,kremp,kremp,7,2039661,med,med,pseudo
815,s198,815,204,3, 'm' 'p',mp,0.14398353616707027,kremp,kremp,7,1042198,med,med,pseudo
816,s198,816,205,0,'t' 'h',th,0.0879982658661902,theme,theme,7,22288309,high,high,med
817,s198,817,205,1, 'h' 'e',he,0.12800096604041755,theme,theme,7,21484684,high,high,med
818,s198,818,205,2, 'e' 'm',em,0.09595704497769475,theme,theme,7,2039661,med,high,med
819,s198,819,205,3, 'm' 'e',me,0.06395598105154932,theme,theme,7,4724108,med,high,med
820,s198,820,206,0,'b' 'u',bu,0.1199069581925869,buddy,buddy,9,1183063,med,low,high
821,s198,821,206,1, 'u' 'd',ud,0.12005358980968595,buddy,buddy,9,458716,low,low,high
822,s198,822,206,2, 'd' 'd',dd,0.12794374814257026,buddy,buddy,9,306083,low,low,high
823,s198,823,206,3, 'd' 'y',dy,0.056061589857563376,buddy,buddy,9,360103,low,low,high
824,s198,824,207,0,'p' 'u',pu,0.17600419302470982,puppy,puppy,8,514720,low,low,med
825,s198,825,207,1, 'u' 'p',up,0.1439237801823765,puppy,puppy,8,968744,med,low,med
826,s198,826,207,2, 'p' 'p',pp,0.15210085385479033,puppy,puppy,8,805170,med,low,med
827,s198,827,207,3, 'p' 'y',py,0.079888234147802,puppy,puppy,8,149099,low,low,med
828,s198,828,208,0,'t' 'i',ti,0.28007105621509254,tithe,tithe,9,5135552,high,high,low
829,s198,829,208,1, 'i' 't',it,0.17596279690042138,tithe,tithe,9,6637233,high,high,low
830,s198,830,208,2, 't' 'h',th,0.13609723304398358,tithe,tithe,9,22288309,high,high,low
831,s198,831,208,3, 'h' 'e',he,0.11190937994979322,tithe,tithe,9,21484684,high,high,low
832,s198,832,209,0,'f' 'a',fa,0.19998785108327866,faqir,faqir,9,1043958,med,low,low
833,s198,833,209,1, 'a' 'q',aq,0.6321160509251058,faqir,faqir,9,4924,low,low,low
834,s198,834,209,2, 'q' 'i',qi,0.1999958159867674,faqir,faqir,9,36,low,low,low
835,s198,835,209,3, 'i' 'r',ir,0.39197570108808577,faqir,faqir,9,2142678,med,low,low
836,s198,836,210,0,'z' 'i',zi,0.2960440628230572,zibja,zibja,7,54565,low,low,pseudo
837,s198,837,210,1, 'i' 'b',ib,0.20799457398243248,zibja,zibja,7,493267,low,low,pseudo
838,s198,838,210,2, 'b' 'j',bj,0.25588739407248795,zibja,zibja,7,105433,low,low,pseudo
839,s198,839,210,3, 'j' 'a',ja,0.16804664791561663,zibja,zibja,7,40073,low,low,pseudo
840,s198,840,211,0,'e' 'd',ed,0.17598922713659704,edthe,edthe,8,7805967,high,high,pseudo
841,s198,841,211,1, 'd' 't',dt,0.19999731588177383,edthe,edthe,8,11191,low,high,pseudo
842,s198,842,211,2, 't' 'h',th,0.08808407909236848,edthe,edthe,8,22288309,high,high,pseudo
843,s198,843,211,3, 'h' 'e',he,0.11991019686684012,edthe,edthe,8,21484684,high,high,pseudo
844,s198,844,212,0,'p' 'u',pu,0.16804772708564997,puppy,puppy,9,514720,low,low,med
